 Revenue (USD) ,Country,Segment,,,,,,
" $6,181,818.18 ",Armenia,Software,,,"- pie chart of 2024 AM market revenue 
- filters: segment, country",,,
" $24,727,272.73 ",Australia,Software,,,,,,
" $6,181,818.18 ",Austria,Software,,Filters,Segment,Country,Region,
" $24,727,272.73 ",Belgium,Software,,,Material sales,Albania,APAC,
" $68,000,000.00 ",Canada,Software,,,Printers sales and servicing,Belarus,EMEA,
" $24,727,272.73 ",China,Software,,,Printing services,…,,
" $12,363,636.36 ",Denmark,Software,,,Software sales,,,
" $18,545,454.55 ",Finland,Software,,,,,,
" $49,454,545.45 ",France,Software,,,,,,
" $160,727,272.73 ",Germany,Software,,,,,,
" $24,727,272.73 ",Hungary,Software,,,,,,
" $6,181,818.18 ",Iceland,Software,,,,,,
" $18,545,454.55 ",India,Software,,,,,,
" $6,181,818.18 ",Ireland,Software,,,,,,
" $18,545,454.55 ",Israel,Software,,,,,,
" $49,454,545.45 ",Italy,Software,,,,,,
" $6,181,818.18 ",Kuwait,Software,,,,,,
" $6,181,818.18 ",Latvia,Software,,,,,,
" $12,363,636.36 ",Luxemburg,Software,,,,,,
" $6,181,818.18 ",Portugal,Software,,,,,,
" $6,181,818.18 ",Romania,Software,,,,,,
" $12,363,636.36 ",Russia,Software,,,,,,
" $6,181,818.18 ",Singapore,Software,,,,,,
" $6,181,818.18 ",South Africa,Software,,,,,,
" $6,181,818.18 ",South Korea,Software,,,,,,
" $30,909,090.91 ",Spain,Software,,,,,,
" $12,363,636.36 ",Sweden,Software,,,,,,
" $18,545,454.55 ",Switzerland,Software,,,,,,
" $6,181,818.18 ",Thailand,Software,,,,,,
" $6,181,818.18 ",The Czech Republic,Software,,,,,,
" $43,272,727.27 ",The Netherlands,Software,,,,,,
" $123,636,363.64 ",The United Kingdom,Software,,,,,,
" $525,454,545.45 ",United States,Software,,,,,,
" $6,181,818.18 ",Uruguay,Software,,,,,,
" $6,569,755.66 ",Angola,Printing service provider,,,,,,
" $26,279,022.62 ",Argentina,Printing service provider,,,,,,
" $341,627,294.12 ",Australia,Printing service provider,,,,,,
" $124,825,357.47 ",Austria,Printing service provider,,,,,,
" $6,569,755.66 ",Belarus,Printing service provider,,,,,,
" $124,825,357.47 ",Belgium,Printing service provider,,,,,,
" $26,279,022.62 ",Brazil,Printing service provider,,,,,,
" $19,709,266.97 ",Bulgaria,Printing service provider,,,,,,
" $282,499,493.21 ",Canada,Printing service provider,,,,,,
" $19,709,266.97 ",Chile,Printing service provider,,,,,,
" $446,743,384.62 ",China,Printing service provider,,,,,,
" $13,139,511.31 ",Colombia,Printing service provider,,,,,,
" $13,139,511.31 ",Croatia,Printing service provider,,,,,,
" $6,569,755.66 ",Curacao,Printing service provider,,,,,,
" $6,569,755.66 ",Cyprus,Printing service provider,,,,,,
" $72,267,312.22 ",Denmark,Printing service provider,,,,,,
" $6,569,755.66 ",Egypt,Printing service provider,,,,,,
" $6,569,755.66 ",Estonia,Printing service provider,,,,,,
" $98,546,334.84 ",Finland,Printing service provider,,,,,,
" $341,627,294.12 ",France,Printing service provider,,,,,,
" $1,084,009,683.26 ",Germany,Printing service provider,,,,,,
" $59,127,800.90 ",Greece,Printing service provider,,,,,,
" $6,569,755.66 ",Guatemala,Printing service provider,,,,,,
" $39,418,533.94 ",Hungary,Printing service provider,,,,,,
" $499,301,429.86 ",India,Printing service provider,,,,,,
" $6,569,755.66 ",Indonesia,Printing service provider,,,,,,
" $13,139,511.31 ",Iran,Printing service provider,,,,,,
" $26,279,022.62 ",Ireland,Printing service provider,,,,,,
" $65,697,556.56 ",Israel,Printing service provider,,,,,,
" $564,998,986.43 ",Italy,Printing service provider,,,,,,
" $144,534,624.43 ",Japan,Printing service provider,,,,,,
" $6,569,755.66 ",Jordan﻿,Printing service provider,,,,,,
" $6,569,755.66 ",Kosovo,Printing service provider,,,,,,
" $6,569,755.66 ",Kuwait,Printing service provider,,,,,,
" $13,139,511.31 ",Latvia,Printing service provider,,,,,,
" $26,279,022.62 ",Lithuania,Printing service provider,,,,,,
" $13,139,511.31 ",Luxemburg,Printing service provider,,,,,,
